,idVotant,Contre,Pour,indice_accord,taux_abstention,Région_x,age,Genre,CSP,Groupe politique (complet)
0,PA1008,32.92,67.08,320.0,79.83870967741935,Nouvelle-Aquitaine,71,M.,Cadres d'entreprise,Socialistes et apparentés
325,PA1012,33.51,66.49,356.02,88.151364764268,Auvergne-Rhône-Alpes,66,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
516,PA1029,56.6,43.4,433.96,96.712158808933,Provence-Alpes-Côte d'Azur,67,M.,Cadres d'entreprise,Les Républicains
569,PA1198,37.04,62.96,382.72,89.95037220843672,Normandie,62,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
731,PA1206,53.01,46.99,361.45,94.85111662531017,Ile-de-France,59,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
814,PA1276,22.97,77.03,554.05,95.40942928039702,Auvergne-Rhône-Alpes,70,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
888,PA1327,42.76,57.24,394.74,90.57071960297766,Centre-Val de Loire,59,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Les Républicains
1040,PA1592,23.13,76.87,234.88,82.5682382133995,Nouvelle-Aquitaine,59,M.,Cadres d'entreprise,Socialistes et apparentés
1321,PA1630,47.06,52.94,411.76,95.7816377171216,Ile-de-France,69,M.,Cadres d'entreprise,Les Républicains
1389,PA1695,43.16,56.84,414.53,85.48387096774194,Ile-de-France,61,M.,Agriculteurs exploitants,Les Républicains
1623,PA1809,42.42,57.58,272.73,93.85856079404466,Nouvelle-Aquitaine,63,M.,Cadres d'entreprise,Socialistes et apparentés
1722,PA1838,41.8,58.2,368.85,92.4317617866005,Nouvelle-Aquitaine,65,M.,Ouvriers agricoles,Libertés et Territoires
1844,PA1874,19.76,80.24,301.18,73.63523573200992,Bretagne,64,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
2269,PA2150,35.29,64.71,339.87,81.01736972704715,Provence-Alpes-Côte d'Azur,69,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
2575,PA2155,42.38,57.62,377.48,90.63275434243177,Grand Est,68,M.,Agriculteurs exploitants,Les Républicains
2726,PA223837,50.0,50.0,500.0,95.6575682382134,Provence-Alpes-Côte d'Azur,82,M.,Anciens cadres et professions intermÃ©diaires,Les Républicains
2796,PA2377,38.89,61.11,437.5,91.06699751861042,Auvergne-Rhône-Alpes,64,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
2940,PA2449,64.96,35.04,751.82,83.00248138957816,Hauts-de-France,70,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
3214,PA2492,50.0,50.0,414.29,95.6575682382134,Nouvelle-Aquitaine,74,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
3284,PA2529,44.23,55.77,365.38,96.7741935483871,Grand Est,69,M.,Cadres d'entreprise,Les Républicains
3336,PA266776,34.15,65.85,381.54,79.83870967741935,Grand Est,71,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
3661,PA266788,22.5,77.5,366.67,92.55583126550869,Occitanie,62,M.,Professions libÃ©rales et assimilÃ©s,UDI et Indépendants
3781,PA266793,34.42,65.58,370.13,80.89330024813896,Auvergne-Rhône-Alpes,65,M.,Agriculteurs exploitants,Les Républicains
4089,PA266797,42.02,57.98,400.78,84.05707196029778,Normandie,54,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
4346,PA266808,28.72,71.28,335.11,88.33746898263027,Auvergne-Rhône-Alpes,50,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
4534,PA267042,35.58,64.42,435.58,89.88833746898263,Pays de la Loire,62,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
4697,PA267200,45.6,54.4,434.07,88.70967741935483,Hauts-de-France,51,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
4879,PA267204,39.66,60.34,387.93,92.80397022332507,Bourgogne-Franche-Comté,59,M.,Agriculteurs exploitants,Les Républicains
4995,PA267260,36.52,63.48,330.43,92.86600496277916,Grand Est,61,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Les Républicains
5110,PA267289,49.44,50.56,483.15,88.95781637717121,Centre-Val de Loire,78,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
5288,PA267306,29.93,70.07,267.61,82.38213399503722,Auvergne-Rhône-Alpes,70,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Gauche démocrate et républicaine
5572,PA267318,48.12,51.88,413.53,91.74937965260546,Pays de la Loire,54,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
5705,PA267324,39.83,60.17,381.36,92.67990074441687,Grand Est,57,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
5823,PA267330,38.54,61.46,458.33,94.04466501240695,Bourgogne-Franche-Comté,55,M.,Professions libÃ©rales et assimilÃ©s,UDI et Indépendants
5919,PA267337,70.59,29.41,705.88,98.94540942928039,Provence-Alpes-Côte d'Azur,67,Mme,EmployÃ©s de la fonction publique,La République en Marche
5936,PA267355,42.45,57.55,546.76,91.37717121588089,Grand Est,57,M.,Agriculteurs exploitants,Agir ensemble
6075,PA267378,40.34,59.66,369.75,92.61786600496278,Provence-Alpes-Côte d'Azur,72,Mme,Cadres d'entreprise,Les Républicains
6194,PA267429,38.99,61.01,353.21,86.47642679900744,Auvergne-Rhône-Alpes,65,M.,Cadres d'entreprise,Les Républicains
6412,PA267440,41.24,58.76,412.43,89.01985111662532,Provence-Alpes-Côte d'Azur,55,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
6589,PA267450,35.17,64.83,406.9,91.00496277915633,Bourgogne-Franche-Comté,64,M.,Agriculteurs exploitants,Les Républicains
6734,PA267527,30.37,69.63,311.11,91.62531017369727,Auvergne-Rhône-Alpes,51,M.,Anciens cadres et professions intermÃ©diaires,Les Républicains
6869,PA267735,36.71,63.29,405.06,90.1985111662531,Centre-Val de Loire,67,M.,Sans profession dÃ©clarÃ©e,Les Républicains
7027,PA267766,32.65,67.35,394.56,90.88089330024813,Hauts-de-France,76,M.,Anciens cadres et professions intermÃ©diaires,UDI et Indépendants
7174,PA267780,52.58,47.42,582.47,75.93052109181141,Normandie,52,Mme,Professions libÃ©rales et assimilÃ©s,Agir ensemble
7562,PA267785,45.18,54.82,390.86,87.77915632754343,Bourgogne-Franche-Comté,44,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
7759,PA267794,63.64,36.36,500.0,97.27047146401985,Provence-Alpes-Côte d'Azur,58,Mme,Chefs d'entreprise de 10 salariÃ©s ou plus,Les Républicains
7803,PA267901,46.4,53.6,432.0,92.24565756823822,Mayotte,61,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
7928,PA268019,43.05,56.95,543.05,90.63275434243177,Ile-de-France,53,M.,Cadres d'entreprise,UDI et Indépendants
8079,PA2796,49.18,50.82,442.62,96.21588089330024,Provence-Alpes-Côte d'Azur,75,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
8140,PA2828,50.0,50.0,676.47,91.56327543424318,Normandie,73,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
8276,PA2952,24.19,75.81,580.65,96.15384615384616,Grand Est,55,M.,Inactifs divers (autres que retraitÃ©s),UDI et Indépendants
8338,PA2960,52.9,47.1,505.79,83.93300248138958,Hauts-de-France,64,M.,Cadres d'entreprise,Les Républicains
8597,PA330008,36.17,63.83,393.62,88.33746898263027,Auvergne-Rhône-Alpes,58,M.,Cadres d'entreprise,Les Républicains
8785,PA330240,44.74,55.26,421.05,85.8560794044665,Provence-Alpes-Côte d'Azur,55,M.,Sans profession dÃ©clarÃ©e,Les Républicains
9013,PA330788,52.73,47.27,381.82,96.58808933002481,Provence-Alpes-Côte d'Azur,67,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
9068,PA330909,38.03,61.97,371.83,77.97766749379653,Auvergne-Rhône-Alpes,58,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
9423,PA331567,52.13,47.87,606.38,88.33746898263027,Centre-Val de Loire,55,Mme,Chefs d'entreprise de 10 salariÃ©s ou plus,Agir ensemble
9611,PA331582,37.42,62.58,413.91,81.26550868486353,Centre-Val de Loire,62,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
9913,PA331835,57.29,42.71,671.88,88.08933002481389,Occitanie,75,Mme,Anciens cadres et professions intermÃ©diaires,La République en Marche
10105,PA332228,39.54,60.46,485.06,73.01488833746899,Bretagne,54,M.,Cadres d'entreprise,UDI et Indépendants
10540,PA332523,39.01,60.99,381.87,77.41935483870968,Bourgogne-Franche-Comté,63,Mme,Sans profession dÃ©clarÃ©e,Les Républicains
10904,PA332614,26.19,73.81,325.4,84.36724565756823,Auvergne-Rhône-Alpes,48,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
11156,PA332747,2.52,64.06,162.26,48.38709677419355,Pays de la Loire,47,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
11988,PA333285,27.5,72.5,290.0,87.59305210918113,Pays de la Loire,54,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
12188,PA333421,26.9,73.1,400.0,91.00496277915633,Grand Est,62,M.,Cadres d'entreprise,Libertés et Territoires
12333,PA333818,40.16,59.84,336.07,92.4317617866005,Hauts-de-France,60,M.,Professions libÃ©rales et assimilÃ©s,Socialistes et apparentés
12455,PA334116,45.05,54.95,630.63,93.11414392059554,Hauts-de-France,71,Mme,Cadres d'entreprise,La République en Marche
12566,PA334768,45.21,54.79,609.59,90.94292803970222,Auvergne-Rhône-Alpes,75,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
12712,PA335054,41.67,58.33,398.81,89.57816377171216,Pays de la Loire,56,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
12880,PA335612,32.29,67.71,288.95,78.10173697270471,Normandie,62,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Gauche démocrate et républicaine
13233,PA335999,27.22,72.78,278.11,89.51612903225806,Nouvelle-Aquitaine,47,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
13402,PA336175,31.32,68.68,361.95,73.26302729528535,Occitanie,43,Mme,Sans profession dÃ©clarÃ©e,Libertés et Territoires
13833,PA336316,46.04,53.96,417.27,91.37717121588089,Provence-Alpes-Côte d'Azur,63,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Les Républicains
13972,PA336439,42.86,57.14,506.49,95.22332506203473,Nouvelle-Aquitaine,66,M.,Professions libÃ©rales et assimilÃ©s,Libertés et Territoires
14049,PA337483,25.42,74.58,254.24,89.01985111662532,Martinique,68,M.,Cadres d'entreprise,Socialistes et apparentés
14226,PA340343,31.25,68.75,285.16,84.11910669975187,Auvergne-Rhône-Alpes,50,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
14482,PA340357,34.93,65.07,353.71,85.79404466501241,Auvergne-Rhône-Alpes,62,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Socialistes et apparentés
14711,PA342196,38.1,61.9,333.33,98.69727047146401,Bretagne,57,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
14732,PA342240,61.54,38.46,538.46,99.19354838709677,Bretagne,57,M.,Agriculteurs exploitants,Les Républicains
14745,PA342415,29.48,70.52,326.59,78.53598014888338,Auvergne-Rhône-Alpes,64,Mme,Cadres d'entreprise,Socialistes et apparentés
15091,PA342601,31.58,68.42,463.16,94.10669975186104,Centre-Val de Loire,46,M.,Cadres d'entreprise,UDI et Indépendants
15186,PA342935,48.57,51.43,447.62,93.4863523573201,Centre-Val de Loire,,Mme,Sans profession dÃ©clarÃ©e,Les Républicains
15291,PA343493,48.11,51.89,641.51,93.42431761786601,Bretagne,44,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
15397,PA345722,36.22,63.78,370.08,76.36476426799007,Ile-de-France,60,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
15778,PA346054,31.61,68.39,380.65,90.38461538461539,Hauts-de-France,52,M.,Cadres d'entreprise,Les Républicains
15933,PA346876,22.37,77.63,526.32,95.28535980148884,Ile-de-France,49,M.,Cadres d'entreprise,La République en Marche
16009,PA405480,29.52,70.48,280.95,86.9727047146402,Ile-de-France,58,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
16219,PA421348,32.05,67.95,487.18,95.16129032258065,Bourgogne-Franche-Comté,66,M.,Agriculteurs exploitants,UDI et Indépendants
16297,PA508,31.73,68.27,291.67,80.64516129032258,Occitanie,68,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
16609,PA588884,39.67,60.33,336.96,88.58560794044665,Ile-de-France,47,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
16793,PA604,20.0,80.0,200.0,99.68982630272953,Ile-de-France,70,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Les Républicains
16798,PA605036,33.99,66.01,385.62,90.50868486352357,Auvergne-Rhône-Alpes,40,M.,Sans profession dÃ©clarÃ©e,Les Républicains
16951,PA605069,28.61,71.39,281.01,75.49627791563276,Hauts-de-France,63,M.,Cadres d'entreprise,Socialistes et apparentés
17346,PA605084,44.0,56.0,670.0,93.79652605459057,Hauts-de-France,72,M.,Anciens cadres et professions intermÃ©diaires,La République en Marche
17446,PA605131,70.83,27.08,666.67,97.02233250620348,Provence-Alpes-Côte d'Azur,55,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
17494,PA605518,37.96,62.04,518.25,91.50124069478909,Provence-Alpes-Côte d'Azur,54,M.,Professions libÃ©rales et assimilÃ©s,Libertés et Territoires
17631,PA605694,34.25,65.75,410.96,95.47146401985111,Nouvelle-Aquitaine,48,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Libertés et Territoires
17704,PA605963,62.95,37.05,752.09,77.72952853598015,Bourgogne-Franche-Comté,62,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
18063,PA605991,19.76,80.24,365.78,78.97022332506204,Bourgogne-Franche-Comté,64,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
18402,PA606098,34.59,65.41,345.91,90.136476426799,Centre-Val de Loire,49,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
18561,PA606171,8.1,68.87,254.47,41.00496277915633,Bretagne,58,M.,Cadres d'entreprise,La République en Marche
19512,PA606202,63.37,36.63,693.07,87.46898263027295,Occitanie,60,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
19714,PA606507,62.0,38.0,695.0,87.59305210918113,Nouvelle-Aquitaine,47,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
19914,PA606639,31.65,68.35,607.59,95.09925558312655,Occitanie,63,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
19993,PA607090,35.21,64.79,352.11,91.1910669975186,Auvergne-Rhône-Alpes,51,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
20135,PA607155,61.24,38.76,674.64,87.0347394540943,Pays de la Loire,66,M.,Anciens agriculteurs exploitants,La République en Marche
20344,PA607193,58.66,41.34,726.26,88.89578163771712,Pays de la Loire,49,Mme,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
20523,PA607395,66.33,32.65,581.63,93.92059553349877,Normandie,51,M.,Cadres d'entreprise,La République en Marche
20621,PA607553,29.1,70.9,343.28,83.37468982630273,Grand Est,56,M.,Agriculteurs exploitants,Socialistes et apparentés
20889,PA607595,59.72,40.28,736.11,86.60049627791564,Bretagne,69,M.,Cadres d'entreprise,La République en Marche
21105,PA607619,37.5,62.5,469.7,83.62282878411911,Bretagne,58,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Libertés et Territoires
21369,PA608016,38.86,61.14,372.04,73.8213399503722,Normandie,59,Mme,Professions libÃ©rales et assimilÃ©s,Les Républicains
21791,PA608172,26.88,73.12,301.08,71.15384615384616,Auvergne-Rhône-Alpes,56,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
22256,PA608292,25.22,74.78,336.23,78.59801488833746,Occitanie,63,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Libertés et Territoires
22601,PA608416,46.35,53.65,463.52,85.54590570719603,Grand Est,56,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
22834,PA608641,51.22,48.78,715.45,92.3697270471464,Auvergne-Rhône-Alpes,66,M.,Cadres d'entreprise,La République en Marche
22957,PA608695,34.48,65.52,340.52,85.60794044665012,Bourgogne-Franche-Comté,69,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
23189,PA608741,27.42,72.58,330.65,92.3076923076923,Pays de la Loire,58,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
23313,PA608826,38.17,61.83,389.31,91.87344913151365,Auvergne-Rhône-Alpes,41,Mme,Cadres d'entreprise,Les Républicains
23444,PA609332,33.33,66.67,286.55,89.39205955334988,Ile-de-France,52,M.,Cadres d'entreprise,Socialistes et apparentés
23615,PA609590,25.07,74.93,264.79,77.97766749379653,Occitanie,47,Mme,Cadres d'entreprise,Socialistes et apparentés
23970,PA609726,37.63,62.37,397.85,88.46153846153845,Provence-Alpes-Côte d'Azur,42,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
24156,PA610654,54.29,45.71,414.29,95.6575682382134,Martinique,55,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Gauche démocrate et républicaine
24226,PA610667,31.16,68.84,275.36,91.43920595533498,Guyane,61,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Gauche démocrate et républicaine
24364,PA610775,22.03,77.97,389.83,96.33995037220843,Nouvelle-Calédonie,62,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",UDI et Indépendants
24423,PA642695,73.23,26.77,728.05,71.02977667493798,Bretagne,54,M.,Cadres d'entreprise,La République en Marche
24890,PA642724,43.36,56.64,610.62,92.99007444168734,Bourgogne-Franche-Comté,60,M.,Cadres d'entreprise,La République en Marche
25003,PA642764,33.75,66.25,345.83,85.11166253101737,Occitanie,64,M.,Cadres d'entreprise,Socialistes et apparentés
25243,PA642847,35.98,64.02,401.59,68.79652605459057,Grand Est,36,M.,Cadres d'entreprise,Les Républicains
25746,PA642868,48.65,51.35,532.43,77.04714640198512,Hauts-de-France,49,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
26116,PA642935,38.96,61.04,500.0,90.44665012406948,Grand Est,44,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
26270,PA643004,33.33,66.67,333.33,99.62779156327544,Hauts-de-France,52,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",UDI et Indépendants
26276,PA643089,43.62,56.38,425.53,94.16873449131513,Ile-de-France,51,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
26370,PA643103,33.61,66.39,327.87,92.4317617866005,Corse,53,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
26492,PA643127,77.55,22.45,829.02,64.08188585607941,Normandie,54,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
27071,PA643134,33.43,66.57,379.94,79.59057071960298,Auvergne-Rhône-Alpes,59,Mme,Agriculteurs exploitants,Les Républicains
27400,PA643145,36.03,63.97,272.06,91.56327543424318,Guadeloupe,64,Mme,Professions libÃ©rales et assimilÃ©s,Socialistes et apparentés
27536,PA643157,32.14,67.86,392.86,98.26302729528535,Réunion,60,M.,Cadres d'entreprise,Socialistes et apparentés
27564,PA643175,67.07,32.93,739.39,69.29280397022333,Pays de la Loire,47,Mme,Cadres d'entreprise,La République en Marche
28059,PA643192,30.77,69.23,538.46,99.19354838709677,Normandie,62,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
28072,PA643205,60.76,39.24,717.3,85.29776674937966,Ile-de-France,59,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
28309,PA672,76.24,23.76,780.2,68.67245657568239,Ile-de-France,67,M.,Cadres d'entreprise,La République en Marche
28814,PA677483,69.71,30.29,754.29,78.287841191067,Occitanie,51,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
29164,PA689,56.3,43.7,378.15,92.61786600496278,Ile-de-France,71,Mme,EmployÃ©s administratifs d'entreprise,Gauche démocrate et républicaine
29283,PA695100,33.73,66.27,421.69,94.85111662531017,Français établis hors de France,59,M.,Cadres d'entreprise,UDI et Indépendants
29366,PA702052,25.97,74.03,419.89,88.77171215880894,Polynésie française,45,Mme,Cadres d'entreprise,Agir ensemble
29547,PA702054,48.1,51.9,639.24,90.1985111662531,Saint-Pierre-et-Miquelon,56,M.,CommerÃ§ants et assimilÃ©s,La République en Marche
29705,PA709315,33.33,66.67,388.89,83.25062034739454,Occitanie,46,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
29975,PA712014,43.06,56.94,569.44,91.06699751861042,Hauts-de-France,54,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
30119,PA712015,33.33,66.67,345.99,85.29776674937966,Hauts-de-France,35,M.,Cadres d'entreprise,Les Républicains
30356,PA713448,49.37,50.63,518.99,95.09925558312655,Provence-Alpes-Côte d'Azur,34,Mme,Cadres d'entreprise,Les Républicains
30435,PA717151,40.83,59.17,641.67,92.55583126550869,Ile-de-France,,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
30555,PA717167,46.38,52.17,536.23,95.71960297766749,Ile-de-France,36,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
30624,PA717379,69.24,30.76,773.48,66.3151364764268,Ile-de-France,46,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
31167,PA718674,65.22,34.78,731.88,82.87841191066998,Auvergne-Rhône-Alpes,39,Mme,Cadres d'entreprise,La République en Marche
31443,PA718682,54.55,45.45,628.79,91.81141439205956,Auvergne-Rhône-Alpes,38,M.,EmployÃ©s de commerce,La République en Marche
31575,PA718694,70.08,29.92,766.39,69.72704714640199,Hauts-de-France,59,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
32063,PA718710,70.86,29.14,772.46,68.92059553349877,Provence-Alpes-Côte d'Azur,55,Mme,Sans profession dÃ©clarÃ©e,La République en Marche
32564,PA718720,28.11,71.89,257.51,71.09181141439205,Auvergne-Rhône-Alpes,62,M.,Cadres d'entreprise,Gauche démocrate et républicaine
33030,PA718728,55.81,44.19,656.98,89.33002481389578,Auvergne-Rhône-Alpes,50,Mme,EmployÃ©s de la fonction publique,La République en Marche
33202,PA718736,70.37,29.63,780.09,73.20099255583126,Auvergne-Rhône-Alpes,29,Mme,Cadres d'entreprise,La République en Marche
33634,PA718744,57.32,42.68,689.39,75.43424317617865,Provence-Alpes-Côte d'Azur,51,Mme,Professions libÃ©rales et assimilÃ©s,Non inscrit
34030,PA718756,65.51,34.49,742.03,78.59801488833746,Hauts-de-France,58,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
34375,PA718768,66.28,33.72,766.28,83.8089330024814,Provence-Alpes-Côte d'Azur,44,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
34636,PA718780,33.99,66.01,391.3,84.30521091811414,Provence-Alpes-Côte d'Azur,48,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
34889,PA718784,36.12,63.88,372.62,83.6848635235732,Provence-Alpes-Côte d'Azur,50,M.,Cadres d'entreprise,Les Républicains
35152,PA718794,68.53,31.47,752.94,78.90818858560795,Occitanie,74,Mme,Anciens cadres et professions intermÃ©diaires,La République en Marche
35492,PA718802,62.61,37.39,714.29,85.23573200992556,Occitanie,49,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
35730,PA718810,64.69,35.31,754.76,70.6575682382134,Occitanie,58,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
36203,PA718838,31.36,68.64,331.82,86.35235732009924,Auvergne-Rhône-Alpes,52,M.,CommerÃ§ants et assimilÃ©s,Les Républicains
36423,PA718850,32.63,67.37,356.29,79.28039702233251,Grand Est,48,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
36757,PA718860,33.77,66.23,307.95,81.26550868486353,Occitanie,44,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
37059,PA718868,36.25,63.75,318.73,84.42928039702234,Occitanie,54,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La France insoumise
37310,PA718876,58.85,41.15,744.79,88.08933002481389,Grand Est,38,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
37502,PA718884,36.49,63.51,360.36,86.22828784119106,Grand Est,51,Mme,Cadres d'entreprise,Les Républicains
37724,PA718894,71.62,28.38,726.35,81.6377171215881,Provence-Alpes-Côte d'Azur,54,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
38020,PA718902,68.45,31.55,791.55,77.97766749379653,Provence-Alpes-Côte d'Azur,43,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
38375,PA718910,58.41,41.59,721.24,85.98014888337468,Provence-Alpes-Côte d'Azur,41,Mme,Cadres d'entreprise,La République en Marche
38601,PA718918,70.78,29.22,740.26,80.89330024813896,Provence-Alpes-Côte d'Azur,37,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
38909,PA718926,29.32,70.68,276.32,66.99751861042184,Provence-Alpes-Côte d'Azur,45,M.,Professions intermÃ©diaires administratives et commerciales des entreprises,Gauche démocrate et républicaine
39441,PA718930,59.48,40.52,728.62,83.31265508684864,Provence-Alpes-Côte d'Azur,50,Mme,Cadres d'entreprise,La République en Marche
39710,PA718944,56.6,43.4,716.98,86.848635235732,Provence-Alpes-Côte d'Azur,44,Mme,Cadres d'entreprise,La République en Marche
39922,PA718954,58.43,41.57,737.83,83.43672456575682,Provence-Alpes-Côte d'Azur,48,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
40189,PA718962,67.07,32.93,753.66,74.56575682382135,Provence-Alpes-Côte d'Azur,32,M.,Cadres d'entreprise,La République en Marche
40599,PA718978,61.84,38.16,726.97,81.14143920595534,Provence-Alpes-Côte d'Azur,61,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
40903,PA718990,52.74,47.26,691.78,90.94292803970222,Occitanie,54,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
41049,PA719002,14.29,85.71,142.86,99.56575682382135,Provence-Alpes-Côte d'Azur,42,M.,Cadres d'entreprise,Les Républicains
41056,PA719006,60.54,39.46,724.49,81.76178660049628,Normandie,51,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
41350,PA719020,33.33,66.67,380.95,98.69727047146401,Normandie,47,Mme,Cadres d'entreprise,Les Républicains
