idScrutin,nbrabstention,ratioabstention
0,519,0.9026086956521739
1,542,0.9426086956521739
10,541,0.9408695652173913
100,496,0.8626086956521739
1000,520,0.9043478260869565
1001,496,0.8626086956521739
1002,524,0.9113043478260869
1003,518,0.9008695652173913
1004,423,0.7356521739130435
1005,95,0.16521739130434782
1006,536,0.9321739130434783
1007,34,0.059130434782608696
1008,513,0.8921739130434783
1009,457,0.7947826086956522
101,512,0.8904347826086957
1010,488,0.8486956521739131
1011,539,0.9373913043478261
1012,522,0.9078260869565218
1013,514,0.8939130434782608
1014,512,0.8904347826086957
1015,549,0.9547826086956521
1016,240,0.41739130434782606
1017,510,0.8869565217391304
1018,520,0.9043478260869565
1019,501,0.871304347826087
102,456,0.7930434782608695
1020,540,0.9391304347826087
1021,495,0.8608695652173913
1022,526,0.9147826086956522
1023,520,0.9043478260869565
1024,509,0.8852173913043478
1025,523,0.9095652173913044
1026,492,0.8556521739130435
1027,539,0.9373913043478261
1028,520,0.9043478260869565
1029,510,0.8869565217391304
103,517,0.8991304347826087
1030,507,0.8817391304347826
1031,466,0.8104347826086956
1032,552,0.96
1033,514,0.8939130434782608
1034,521,0.9060869565217391
1035,528,0.9182608695652174
1036,483,0.84
1037,483,0.84
1038,538,0.9356521739130435
1039,401,0.697391304347826
104,515,0.8956521739130435
1040,486,0.8452173913043478
1041,523,0.9095652173913044
1042,508,0.8834782608695653
1043,498,0.8660869565217392
1044,485,0.8434782608695652
1045,542,0.9426086956521739
1046,484,0.8417391304347827
1047,507,0.8817391304347826
1048,503,0.8747826086956522
1049,383,0.6660869565217391
105,535,0.9304347826086956
1050,445,0.7739130434782608
1051,460,0.8
1052,498,0.8660869565217392
1053,545,0.9478260869565217
1054,536,0.9321739130434783
1055,490,0.8521739130434782
1056,526,0.9147826086956522
1057,475,0.8260869565217391
1058,543,0.9443478260869566
1059,465,0.808695652173913
106,467,0.8121739130434783
1060,457,0.7947826086956522
1061,514,0.8939130434782608
1062,535,0.9304347826086956
1063,492,0.8556521739130435
1064,525,0.9130434782608695
1065,500,0.8695652173913043
1066,514,0.8939130434782608
1067,512,0.8904347826086957
1068,522,0.9078260869565218
1069,518,0.9008695652173913
107,505,0.8782608695652174
1070,531,0.9234782608695652
1071,115,0.2
1072,494,0.8591304347826086
1073,515,0.8956521739130435
1074,524,0.9113043478260869
1075,522,0.9078260869565218
1076,476,0.8278260869565217
1077,445,0.7739130434782608
1078,484,0.8417391304347827
1079,480,0.8347826086956521
108,508,0.8834782608695653
1080,492,0.8556521739130435
1081,521,0.9060869565217391
1082,529,0.92
1083,543,0.9443478260869566
1084,528,0.9182608695652174
1085,503,0.8747826086956522
1086,500,0.8695652173913043
1087,537,0.9339130434782609
1088,499,0.8678260869565217
1089,445,0.7739130434782608
109,544,0.9460869565217391
1090,496,0.8626086956521739
1091,485,0.8434782608695652
1092,479,0.8330434782608696
1093,501,0.871304347826087
1094,526,0.9147826086956522
1095,541,0.9408695652173913
1096,141,0.24521739130434783
1097,486,0.8452173913043478
1098,463,0.8052173913043478
1099,483,0.84
11,493,0.8573913043478261
110,464,0.8069565217391305
1100,457,0.7947826086956522
1101,517,0.8991304347826087
1102,514,0.8939130434782608
1103,546,0.9495652173913044
1104,512,0.8904347826086957
1105,127,0.22086956521739132
1106,460,0.8
1107,384,0.6678260869565218
1108,501,0.871304347826087
1109,537,0.9339130434782609
111,500,0.8695652173913043
1110,532,0.9252173913043479
1111,533,0.9269565217391305
1112,538,0.9356521739130435
1113,538,0.9356521739130435
1114,512,0.8904347826086957
1115,506,0.88
1116,533,0.9269565217391305
1117,517,0.8991304347826087
1118,526,0.9147826086956522
1119,554,0.9634782608695652
112,471,0.8191304347826087
1120,490,0.8521739130434782
1121,450,0.782608695652174
1122,411,0.7147826086956521
1123,495,0.8608695652173913
1124,523,0.9095652173913044
1125,529,0.92
1126,447,0.7773913043478261
1127,487,0.8469565217391304
1128,497,0.8643478260869565
1129,494,0.8591304347826086
113,499,0.8678260869565217
1130,496,0.8626086956521739
1131,525,0.9130434782608695
1132,491,0.8539130434782609
1133,536,0.9321739130434783
1134,516,0.8973913043478261
1135,492,0.8556521739130435
1136,483,0.84
1137,507,0.8817391304347826
1138,507,0.8817391304347826
1139,468,0.8139130434782609
114,443,0.7704347826086957
1140,484,0.8417391304347827
1141,517,0.8991304347826087
1142,518,0.9008695652173913
1143,541,0.9408695652173913
1144,470,0.8173913043478261
1145,551,0.9582608695652174
1146,434,0.7547826086956522
1147,509,0.8852173913043478
1148,449,0.7808695652173913
1149,511,0.888695652173913
115,437,0.76
1150,497,0.8643478260869565
1151,480,0.8347826086956521
1152,477,0.8295652173913044
1153,463,0.8052173913043478
1154,538,0.9356521739130435
1155,520,0.9043478260869565
1156,521,0.9060869565217391
1157,502,0.8730434782608696
1158,548,0.9530434782608695
1159,487,0.8469565217391304
116,482,0.8382608695652174
1160,511,0.888695652173913
1161,475,0.8260869565217391
1162,517,0.8991304347826087
1163,542,0.9426086956521739
1164,504,0.8765217391304347
1165,514,0.8939130434782608
1166,513,0.8921739130434783
1167,546,0.9495652173913044
1168,531,0.9234782608695652
1169,536,0.9321739130434783
117,459,0.7982608695652174
1170,525,0.9130434782608695
1171,239,0.4156521739130435
1172,509,0.8852173913043478
1173,534,0.928695652173913
1174,504,0.8765217391304347
1175,511,0.888695652173913
1176,408,0.7095652173913043
1177,519,0.9026086956521739
1178,508,0.8834782608695653
1179,536,0.9321739130434783
118,497,0.8643478260869565
1180,435,0.7565217391304347
1181,523,0.9095652173913044
1182,372,0.6469565217391304
1183,506,0.88
1184,451,0.7843478260869565
1185,351,0.6104347826086957
1186,520,0.9043478260869565
1187,536,0.9321739130434783
1188,524,0.9113043478260869
1189,509,0.8852173913043478
119,487,0.8469565217391304
1190,472,0.8208695652173913
1191,476,0.8278260869565217
1192,471,0.8191304347826087
1193,495,0.8608695652173913
1194,489,0.8504347826086956
1195,527,0.9165217391304348
1196,527,0.9165217391304348
1197,27,0.04695652173913043
1198,536,0.9321739130434783
1199,457,0.7947826086956522
12,535,0.9304347826086956
120,546,0.9495652173913044
1200,455,0.7913043478260869
1201,513,0.8921739130434783
1202,461,0.8017391304347826
1203,496,0.8626086956521739
1204,458,0.7965217391304348
1205,535,0.9304347826086956
1206,460,0.8
1207,529,0.92
1208,496,0.8626086956521739
1209,514,0.8939130434782608
121,86,0.14956521739130435
1210,497,0.8643478260869565
1211,532,0.9252173913043479
1212,502,0.8730434782608696
1213,485,0.8434782608695652
1214,504,0.8765217391304347
1215,537,0.9339130434782609
1216,541,0.9408695652173913
1217,519,0.9026086956521739
1218,482,0.8382608695652174
1219,525,0.9130434782608695
122,100,0.17391304347826086
1220,496,0.8626086956521739
1221,518,0.9008695652173913
1222,528,0.9182608695652174
1223,541,0.9408695652173913
1224,512,0.8904347826086957
1225,522,0.9078260869565218
1226,511,0.888695652173913
1227,507,0.8817391304347826
1228,447,0.7773913043478261
1229,484,0.8417391304347827
123,542,0.9426086956521739
1230,498,0.8660869565217392
1231,517,0.8991304347826087
1232,517,0.8991304347826087
1233,497,0.8643478260869565
1234,519,0.9026086956521739
1235,387,0.6730434782608695
1236,514,0.8939130434782608
1237,509,0.8852173913043478
1238,521,0.9060869565217391
1239,487,0.8469565217391304
124,425,0.7391304347826086
1240,496,0.8626086956521739
1241,481,0.8365217391304348
1242,488,0.8486956521739131
1243,335,0.5826086956521739
1244,532,0.9252173913043479
1245,500,0.8695652173913043
1246,524,0.9113043478260869
1247,533,0.9269565217391305
1248,457,0.7947826086956522
1249,509,0.8852173913043478
125,529,0.92
1250,539,0.9373913043478261
